name,date_de,date_num,mem_type,mem_bw_GBs,fp32_peak_compute_Gflops,ai_dtype_peak_compute_Gflops,dtype,wikipedia,techpowerup,vendor
Tesla C870,02.05.2007,2007.33,GDDR3,76.8,345.6,345.6,FP32,https://de.wikipedia.org/wiki/Nvidia_Tesla,https://www.techpowerup.com/gpu-specs/tesla-c870.c1542,
FireStream 9170,08.11.2007,2007.85,GDDR3,51.33,497.3,497.3,FP32,https://en.wikipedia.org/wiki/AMD_FireStream,https://www.techpowerup.com/gpu-specs/firestream-9170.c839,
FireStream 9270,13.11.2008,2008.87,GDDR5,115.2,1200,1200,FP32,https://en.wikipedia.org/wiki/AMD_FireStream,https://www.techpowerup.com/gpu-specs/firestream-9270.c840,
Tesla C1060,09.04.2009,2009.27,GDDR3,102.4,622.1,622.1,FP32,https://de.wikipedia.org/wiki/Nvidia_Tesla,https://www.techpowerup.com/gpu-specs/tesla-c1060.c1539,
FireStream 9370,23.06.2010,2010.47,GDDR5,147.2,2640,2640,FP32,https://en.wikipedia.org/wiki/AMD_FireStream,https://www.techpowerup.com/gpu-specs/firestream-9370.c1185,
Tesla M2090,25.06.2011,2011.48,GDDR5,177.4,1332.2,1332.2,FP32,https://de.wikipedia.org/wiki/Nvidia_Tesla,https://www.techpowerup.com/gpu-specs/tesla-m2090.c1537,
Tesla K10,01.05.2012,2012.33,GDDR5,160,2289,2289,FP32,https://de.wikipedia.org/wiki/Nvidia_Tesla,https://www.techpowerup.com/gpu-specs/tesla-k10.c918,
FirePro S9000,24.08.2012,2012.64,GDDR5,264,3226,3226,FP32,https://en.wikipedia.org/wiki/AMD_FirePro,https://www.techpowerup.com/gpu-specs/firepro-s9000.c1879,
Tesla K20X,12.11.2012,2012.86,GDDR5,249.6,3935,3935,FP32,https://de.wikipedia.org/wiki/Nvidia_Tesla,https://www.techpowerup.com/gpu-specs/tesla-k20x.c2315,
Tesla K40,22.11.2013,2013.89,GDDR5,288.4,5046,5046,FP32,https://de.wikipedia.org/wiki/Nvidia_Tesla,https://www.techpowerup.com/gpu-specs/tesla-k40t.c3403,
FirePro S9150,07.08.2014,2014.6,GDDR5,320,5069,5069,FP32,https://en.wikipedia.org/wiki/AMD_FirePro,https://www.techpowerup.com/gpu-specs/firepro-s9150.c2608,
FirePro S9170,08.07.2015,2015.52,GDDR5,320,5238,5238,FP32,https://en.wikipedia.org/wiki/AMD_FirePro,https://www.techpowerup.com/gpu-specs/firepro-s9170.c2744,
Tesla M60,30.08.2015,2015.66,GDDR5,160.4,4825,4825,FP32,https://de.wikipedia.org/wiki/Nvidia_Tesla,https://www.techpowerup.com/gpu-specs/tesla-m60.c2760,
Tesla M40,10.11.2015,2015.86,GDDR5,288.4,6832,6832,FP32,https://de.wikipedia.org/wiki/Nvidia_Tesla,https://www.techpowerup.com/gpu-specs/tesla-m40.c2771,
Tesla P100 SXM2,05.04.2016,2016.26,HBM2,732.2,10610,21220,FP16,https://de.wikipedia.org/wiki/Nvidia_Tesla,https://www.techpowerup.com/gpu-specs/tesla-p100-sxm2.c3183,
TPU v2,01.05.2017,2017.33,HBM2,600,,23000,BF16,https://de.wikipedia.org/wiki/Tensor_Processing_Unit,,
